globalId,resourceName,probability,type,rarity,hairColor,exclusiveGroupIds,description
0,Cloudy Updo 1,50,Hat,n,1,"1,13,14,15,16,17,18,19",凌云髻1
1,Cloudy Updo 2,0,Hat,n,1,,凌云髻2
2,Cloudy Updo 3,0,Hat,n,1,,凌云髻3
3,Cloudy Updo 4,0,Hat,n,1,,凌云髻4
4,Cloudy Updo 5,0,Hat,n,1,,凌云髻5
5,Cloudy Updo 6,0,Hat,n,1,,凌云髻6
6,Double Hair Updo 1,50,Hat,n,1,"1,13,14,15,16,17,18,19",双丫髻1
7,Double Hair Updo 2,0,Hat,n,1,,双丫髻2
8,Double Hair Updo 3,0,Hat,n,1,,双丫髻3
9,Double Hair Updo 4,0,Hat,n,1,,双丫髻4
10,Double Hair Updo 5,0,Hat,n,1,,双丫髻5
11,Double Hair Updo 6,0,Hat,n,1,,双丫髻6
12,Flag head,50,Hat,n,,"1,13,14,15,16,17,19",旗头
13,Red phoenix crown,80,Hat,r,,"1,13,14,15,16,17,18,19",红色凤冠
14,Golden phoenix crown,80,Hat,r,,"1,13,14,15,16,17,18,19",金色凤冠
15,Blue phoenix crown,80,Hat,r,,"1,13,14,15,16,17,18,19",蓝色凤冠
16,Top hat,50,Hat,n,,"2,13,14,15,16,17,19",低礼帽
17,Top hat,50,Hat,n,,"2,13,14,15,16,17,19",高礼帽
18,Long Winged Officer Hat,80,Hat,r,,"3,13,14,15,16,17,19",长翅官帽
19,Buddha halo,80,Hat,r,,"4,13,14,16,17,18,19",佛光
20,Silk thread towel,80,Hat,r,,"5,13,14,15,16,17,18,19",纶巾
21,Pavilion headwear 1,80,Hat,r,1,"6,13,14,15,16,17,19",楼阁头饰
22,Pavilion headwear 2,0,Hat,r,1,,
23,Pavilion headwear 3,0,Hat,r,1,,
24,Pavilion headwear 4,0,Hat,r,1,,
25,Pavilion headwear 5,0,Hat,r,1,,
26,Pavilion headwear 6,0,Hat,r,1,,
27,Winged Cap,50,Hat,n,,"3,13,14,15,16,17,18,19",頍冠
28,A14_HAT_touguan2,50,Hat,n,,"3,13,14,15,16,17,19",獬豸冠
29,A15_HAT_touguan3,50,Hat,n,,"3,13,14,15,16,17,19",貂禅冠
30,A16_HAT_touguan4,50,Hat,n,,"3,13,14,15,16,17,19",进贤冠
31,A17_HAT_faji,50,Hat,n,,"7,13,14,15,16,17,19",道士帽
32,Imperial crown,150,Hat,sr,,"8,13,14,15,16,17,19",帝王头冠
33,Plum (potted plant),80,Hat,r,,"9,13,14,15,16,17,19",梅（盆栽）
